Revert "Actualización"

This reverts commit 052b0a8e36e4b891744b3615bfdb586641051155.

# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch Rama-Mayra-Android
# You are currently rebasing branch 'Rama-Mayra-Android' on '167cbbc'.
#   (all conflicts fixed: run "git rebase --continue")
#
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#	new file:   KitchApp/.classpath
#	new file:   KitchApp/.project
#	new file:   KitchApp/.settings/org.eclipse.jdt.core.prefs
#	new file:   KitchApp/AndroidManifest.xml
#	new file:   KitchApp/bin/AndroidManifest.xml
#	new file:   KitchApp/bin/KitchApp.apk
#	new file:   KitchApp/bin/classes.dex
#	new file:   KitchApp/bin/classes/com/example/kitchapp/AccesoDespensa.class
#	new file:   KitchApp/bin/classes/com/example/kitchapp/AddDespensa$1.class
#	new file:   KitchApp/bin/classes/com/example/kitchapp/AddDespensa.class
#	new file:   KitchApp/bin/classes/com/example/kitchapp/AddManualmente$1.class
#	new file:   KitchApp/bin/classes/com/example/kitchapp/AddManualmente.class
#	new file:   KitchApp/bin/classes/com/example/kitchapp/BuildConfig.class
#	new file:   KitchApp/bin/classes/com/example/kitchapp/Item.class
#	new file:   KitchApp/bin/classes/com/example/kitchapp/ItemAdapter.class
#	new file:   KitchApp/bin/classes/com/example/kitchapp/ItemProducto.class
#	new file:   KitchApp/bin/classes/com/example/kitchapp/ItemProductoAdapter.class
#	new file:   KitchApp/bin/classes/com/example/kitchapp/Login$1.class
#	new file:   KitchApp/bin/classes/com/example/kitchapp/Login$2.class
#	new file:   KitchApp/bin/classes/com/example/kitchapp/Login$3.class
#	new file:   KitchApp/bin/classes/com/example/kitchapp/Login.class
#	new file:   KitchApp/bin/classes/com/example/kitchapp/MostrarProductosCategoria$1.class
#	new file:   KitchApp/bin/classes/com/example/kitchapp/MostrarProductosCategoria$2.class
#	new file:   KitchApp/bin/classes/com/example/kitchapp/MostrarProductosCategoria.class
#	new file:   KitchApp/bin/classes/com/example/kitchapp/PantallaPrincipal.class
#	new file:   KitchApp/bin/classes/com/example/kitchapp/PantallaTransicion$AccesoBBDD.class
#	new file:   KitchApp/bin/classes/com/example/kitchapp/PantallaTransicion.class
#	new file:   KitchApp/bin/classes/com/example/kitchapp/R$array.class
#	new file:   KitchApp/bin/classes/com/example/kitchapp/R$attr.class
#	new file:   KitchApp/bin/classes/com/example/kitchapp/R$color.class
#	new file:   KitchApp/bin/classes/com/example/kitchapp/R$dimen.class
#	new file:   KitchApp/bin/classes/com/example/kitchapp/R$drawable.class
#	new file:   KitchApp/bin/classes/com/example/kitchapp/R$id.class
#	new file:   KitchApp/bin/classes/com/example/kitchapp/R$layout.class
#	new file:   KitchApp/bin/classes/com/example/kitchapp/R$menu.class
#	new file:   KitchApp/bin/classes/com/example/kitchapp/R$string.class
#	new file:   KitchApp/bin/classes/com/example/kitchapp/R$style.class
#	new file:   KitchApp/bin/classes/com/example/kitchapp/R.class
#	new file:   KitchApp/bin/classes/com/example/kitchapp/Registro.class
#	new file:   KitchApp/bin/dexedLibs/android-support-v4-94757c59f672ba765ae003bf1a4628c3.jar
#	new file:   KitchApp/bin/dexedLibs/android-support-v4-ac5e0d128129d8e2d0c4976eaeb2b5bb.jar
#	new file:   KitchApp/bin/dexedLibs/android-support-v4-f6b7471a92a83dc3467f180453d73faf.jar
#	new file:   KitchApp/bin/jarlist.cache
#	new file:   KitchApp/bin/res/crunch/drawable-hdpi/ic_launcher.png
#	new file:   KitchApp/bin/res/crunch/drawable-mdpi/anadir_icono.png
#	new file:   KitchApp/bin/res/crunch/drawable-mdpi/close.png
#	new file:   KitchApp/bin/res/crunch/drawable-mdpi/ic_launcher.png
#	new file:   KitchApp/bin/res/crunch/drawable-mdpi/numberpicker_down.png
#	new file:   KitchApp/bin/res/crunch/drawable-mdpi/numberpicker_up.png
#	new file:   KitchApp/bin/res/crunch/drawable-xhdpi/ic_launcher.png
#	new file:   KitchApp/bin/res/crunch/drawable-xxhdpi/ic_launcher.png
#	new file:   KitchApp/bin/resources.ap_
#	new file:   KitchApp/gen/com/example/kitchapp/BuildConfig.java
#	new file:   KitchApp/gen/com/example/kitchapp/R.java
#	new file:   KitchApp/ic_launcher-web.png
#	new file:   KitchApp/libs/android-support-v4.jar
#	new file:   KitchApp/proguard-project.txt
#	new file:   KitchApp/project.properties
